,luas,tekstur,label
bersih-46.jpg,1.3509697447577962,1.001486446768871,4
bersih-47.jpg,0.9054101893118751,1.21339436425143,3
bersih-48.jpg,1.6329362340665277,0.7136778884344624,2
bersih-49.jpg,0.834710471853905,0.5568132190567526,1
bersih-50.jpg,1.953869068808217,0.8159641776423222,2
bersih-51.jpg,1.837064608772331,0.6056376813221679,2
bersih-52.jpg,1.347698508058097,1.0025807689203812,4
bersih-53.jpg,0.9054101893118751,1.3042718770988666,3
bersih-54.jpg,1.9638922376425962,0.5271080648524092,2
bersih-55.jpg,1.9993501104263625,0.68657296552436,2
bersih-56.jpg,0.9054101893118751,0.5473105942858092,1
bersih-57.jpg,1.7377415668979304,0.7115730236182787,2
bersih-58.jpg,0.9054101893118751,1.0065363795933733,3
bersih-59.jpg,1.8951154207487244,0.6597420919797545,2
bersih-60.jpg,0.6000489657987811,0.5952312593054079,1
bersih-61.jpg,1.9984040145565267,0.7544269602828405,2
bersih-62.jpg,1.9999951412242778,0.5006778774990475,2
bersih-63.jpg,1.9999226608233842,0.6721582348367726,2
bersih-64.jpg,1.9999376393446182,1.2702800418541405,4
bersih-65.jpg,1.9994077039461986,1.0062709403640022,4
bersih-66.jpg,1.9997075358437912,0.7534891897179956,2
bersih-67.jpg,1.9999954453422066,0.7757493919472005,2
bersih-68.jpg,1.9999996521288061,0.6295472764265482,2
bersih-69.jpg,1.984178923083176,0.8477556198559809,2
bersih-70.jpg,1.2360889407620272,0.6571642457793139,2
bersih-71.jpg,1.8251764146079938,0.6699318019200036,2
bersih-72.jpg,1.9995728014377792,0.9120847200664719,2
bersih-73.jpg,1.9994750315985523,0.8908193360719302,2
bersih-74.jpg,1.9489585127451927,0.8400835849288272,2
bersih-75.jpg,1.2140133819136032,0.6763215699255785,2
bersih-76.jpg,1.9990035234372185,0.8722787548604505,2
bersih-77.jpg,1.9092619940102473,0.8089629906662464,2
bersih-78.jpg,1.9443742946267224,0.8021317325688491,2
bersih-79.jpg,1.9813479318223959,0.8711663650757714,2
bersih-80.jpg,1.9988197051566192,0.8323577521027103,2
kotor bawah (1).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (10).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (11).jpg,0.9054101893118751,1.1807952886016788,3
kotor bawah (12).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (13).jpg,0.9054101893118751,1.0010588269104947,3
kotor bawah (14).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (15).jpg,0.804771085411824,1.221482587451928,3
kotor bawah (16).jpg,1.688892528221296,1.3042718770988666,4
kotor bawah (17).jpg,1.8572648372715255,1.268506857863069,4
kotor bawah (18).jpg,1.8822244551216587,0.5387334349529823,2
kotor bawah (19).jpg,1.6860018148542735,1.0533924320639605,4
kotor bawah (2).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (20).jpg,1.9962665880543942,0.6969189603030765,2
kotor bawah (21).jpg,1.999697917879098,0.7039810196624372,2
kotor bawah (22).jpg,1.0176979489314326,1.2776227010076744,4
kotor bawah (23).jpg,1.3176538910467737,1.3042718770988666,4
kotor bawah (24).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (25).jpg,0.7946615120408114,1.3042718770988666,3
kotor bawah (26).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (27).jpg,0.5625320344863611,1.3042718770988666,3
kotor bawah (28).jpg,0.8284923796091637,1.3042718770988666,3
kotor bawah (29).jpg,1.3767549838836777,1.3042718770988666,4
kotor bawah (3).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (30).jpg,0.5247452471807522,1.2968423452445277,3
kotor bawah (31).jpg,1.9999612642345488,0.658795207198726,2
kotor bawah (32).jpg,1.7844472630700439,0.7736517986016024,2
kotor bawah (33).jpg,0.636571627406426,0.6736531309770345,1
kotor bawah (34).jpg,0.9054101893118751,1.134642207533616,3
kotor bawah (35).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (36).jpg,1.606234591970658,1.3042718770988666,4
kotor bawah (37).jpg,0.7308056193586405,1.3042718770988666,3
kotor bawah (38).jpg,0.6653662000778244,0.5848965887588196,1
kotor bawah (39).jpg,0.5786759241056784,0.6496516933572638,1
kotor bawah (4).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (40).jpg,1.983354103709826,0.8181016914250616,2
kotor bawah (5).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (6).jpg,0.9054101893118751,1.3042718770988666,3
kotor bawah (7).jpg,0.9054101893118751,1.2521978496555277,3
kotor bawah (8).jpg,0.9054101893118751,1.2959347244650599,3
kotor bawah (9).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (1).jpg,0.9054101893118751,0.9075131578666286,1
kotor kanan (10).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (11).jpg,0.9054101893118751,1.1807952886016788,3
kotor kanan (12).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (13).jpg,0.9054101893118751,1.0010588269104947,3
kotor kanan (14).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (15).jpg,0.804771085411824,1.221482587451928,3
kotor kanan (16).jpg,1.688892528221296,1.3042718770988666,4
kotor kanan (17).jpg,1.8571651028681373,1.268506857863069,4
kotor kanan (18).jpg,1.8822244551216587,0.5387334349529823,2
kotor kanan (19).jpg,1.9206783055414984,0.813614593418091,2
kotor kanan (2).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (20).jpg,1.9962674940007035,0.6969189603030765,2
kotor kanan (21).jpg,1.9999162915285968,0.8989458662693054,2
kotor kanan (22).jpg,1.0176979489314326,1.2776227010076744,4
kotor kanan (23).jpg,1.3176538910467737,1.3042718770988666,4
kotor kanan (24).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (25).jpg,0.7946615120408114,1.3042718770988666,3
kotor kanan (26).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (27).jpg,0.5625320344863611,1.3042718770988666,3
kotor kanan (28).jpg,0.8284923796091637,1.3042718770988666,3
kotor kanan (29).jpg,1.3766506642698586,1.3042718770988666,4
kotor kanan (3).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (30).jpg,0.5560560699595927,0.7665777681346551,1
kotor kanan (31).jpg,1.9999612642345488,0.658795207198726,2
kotor kanan (32).jpg,1.7844472630700439,0.7736517986016024,2
kotor kanan (33).jpg,0.636571627406426,0.6736531309770345,1
kotor kanan (34).jpg,0.9054101893118751,1.134642207533616,3
kotor kanan (35).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (36).jpg,1.606234591970658,1.3042718770988666,4
kotor kanan (37).jpg,0.7308056193586405,1.3042718770988666,3
kotor kanan (38).jpg,0.6653662000778244,0.5848965887588196,1
kotor kanan (39).jpg,0.5016705439701494,0.9069080595042532,1
kotor kanan (4).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (40).jpg,1.9851404004129587,0.934523111051598,2
kotor kanan (5).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (6).jpg,0.9054101893118751,1.3042718770988666,3
kotor kanan (7).jpg,0.9054101893118751,1.2521978496555277,3
kotor kanan (8).jpg,0.9054101893118751,1.2959347244650599,3
kotor kanan (9).jpg,0.9054101893118751,0.7661147466160627,1
kotor kiri (1).jpg,0.9054101893118751,0.9147716487611844,1
kotor kiri (10).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (11).jpg,0.9054101893118751,1.1807952886016788,3
kotor kiri (12).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (13).jpg,0.9054101893118751,1.0010588269104947,3
kotor kiri (14).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (15).jpg,0.804771085411824,1.221482587451928,3
kotor kiri (16).jpg,1.6888266519718063,1.3042718770988666,4
kotor kiri (17).jpg,1.8571651028681373,1.268506857863069,4
kotor kiri (18).jpg,1.8822244551216587,0.5387334349529823,2
kotor kiri (19).jpg,1.8440355774939472,0.8238321591639866,2
kotor kiri (2).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (20).jpg,1.9962674940007035,0.6969189603030765,2
kotor kiri (21).jpg,1.9999545186631897,0.8914367039469031,2
kotor kiri (22).jpg,1.0176979489314326,1.2776227010076744,4
kotor kiri (23).jpg,1.3176538910467737,1.3042718770988666,4
kotor kiri (24).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (25).jpg,0.7946615120408114,1.3042718770988666,3
kotor kiri (26).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (27).jpg,0.5624086257175227,1.3042718770988666,3
kotor kiri (28).jpg,0.8284923796091637,1.3042718770988666,3
kotor kiri (29).jpg,1.3767549838836777,1.3042718770988666,4
kotor kiri (3).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (30).jpg,0.6271260954163463,0.7342977614509083,1
kotor kiri (31).jpg,1.9999612642345488,0.658795207198726,2
kotor kiri (32).jpg,1.7844472630700439,0.7736517986016024,2
kotor kiri (33).jpg,0.6366876320170498,0.6736531309770345,1
kotor kiri (34).jpg,0.9054101893118751,1.134642207533616,3
kotor kiri (35).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (36).jpg,1.606234591970658,1.3042718770988666,4
kotor kiri (37).jpg,0.7308056193586405,1.3042718770988666,3
kotor kiri (38).jpg,0.6624325192475191,0.5848965887588196,1
kotor kiri (39).jpg,0.5941682754382418,0.8922682386786815,1
kotor kiri (4).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (40).jpg,1.981891992900477,0.9332854151311216,2
kotor kiri (5).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (6).jpg,0.9054101893118751,1.3042718770988666,3
kotor kiri (7).jpg,0.9054101893118751,1.2521978496555277,3
kotor kiri (8).jpg,0.9054101893118751,1.2959347244650599,3
kotor kiri (9).jpg,0.9054101893118751,0.7758843681939493,1
kotor-01.jpg,0.9054101893118751,1.2871956058949123,3
kotor-02.jpg,0.9054101893118751,1.3042718770988666,3
kotor-03.jpg,0.9054101893118751,1.3042718770988666,3
kotor-04.jpg,0.9054101893118751,1.3042718770988666,3
kotor-05.jpg,0.9054101893118751,1.3042718770988666,3
kotor-06.jpg,0.9054101893118751,1.3042718770988666,3
kotor-07.jpg,0.9054101893118751,1.2521978496555277,3
kotor-08.jpg,0.9054101893118751,1.2959347244650599,3
kotor-09.jpg,0.9054101893118751,1.3042718770988666,3
kotor-10.jpg,0.9054101893118751,1.3042718770988666,3
kotor-11.jpg,0.9054101893118751,1.1807952886016788,3
kotor-12.jpg,0.9054101893118751,1.3042718770988666,3
kotor-13.jpg,0.9054101893118751,1.0010588269104947,3
kotor-14.jpg,0.9054101893118751,1.3042718770988666,3
kotor-15.jpg,0.804771085411824,1.221482587451928,3
kotor-16.jpg,1.688892528221296,1.3042718770988666,4
kotor-17.jpg,1.8571651028681373,1.268506857863069,4
kotor-18.jpg,1.8822244551216587,0.5387334349529823,2
kotor-19.jpg,1.8928048512805784,1.0143140541686346,4
kotor-20.jpg,1.9962674940007035,0.6969189603030765,2
kotor-21.jpg,1.9997412750579675,0.7087261085804941,2
kotor-22.jpg,1.0176979489314326,1.2776227010076744,4
kotor-23.jpg,1.3176538910467737,1.3042718770988666,4
kotor-24.jpg,0.9054101893118751,1.3042718770988666,3
kotor-25.jpg,0.7946615120408114,1.3042718770988666,3
kotor-26.jpg,0.9054101893118751,1.3042718770988666,3
kotor-27.jpg,0.5625937359694526,1.3042718770988666,3
kotor-28.jpg,0.8284923796091637,1.3042718770988666,3
kotor-29.jpg,1.3767549838836777,1.3042718770988666,4
kotor-30.jpg,0.7061951660326797,1.3042718770988666,3
kotor-31.jpg,1.9999612642345488,0.658795207198726,2
kotor-32.jpg,1.7844472630700439,0.7736517986016024,2
kotor-33.jpg,0.6366876320170498,0.6736531309770345,1
kotor-34.jpg,0.9054101893118751,1.134642207533616,3
kotor-35.jpg,0.9054101893118751,1.3042718770988666,3
kotor-36.jpg,1.606234591970658,1.3042718770988666,4
kotor-37.jpg,0.7308056193586405,1.3042718770988666,3
kotor-38.jpg,0.6624325192475191,0.5848965887588196,1
kotor-39.jpg,0.6646321493009806,0.6432927300494848,1
kotor-40.jpg,1.9804944455439706,0.8171088391099041,2
besar bawah (1).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (10).jpg,0.9054101893118751,0.5714022145781062,1
besar bawah (11).jpg,0.9054101893118751,0.5714938208083933,1
besar bawah (12).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (13).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (14).jpg,1.0821734350197372,0.6297541442442874,2
besar bawah (15).jpg,0.9054101893118751,1.140889662702434,3
besar bawah (16).jpg,0.9054101893118751,1.174147347151607,3
besar bawah (17).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (18).jpg,0.9054101893118751,1.2521978496555277,3
besar bawah (19).jpg,0.9054101893118751,1.1753813368713157,3
besar bawah (2).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (20).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (21).jpg,0.9054101893118751,1.2959347244650599,3
besar bawah (22).jpg,0.9054101893118751,1.1891660737590164,3
besar bawah (23).jpg,0.9054101893118751,0.5984995036196161,1
besar bawah (24).jpg,0.9054101893118751,0.5493720689369929,1
besar bawah (25).jpg,0.9054101893118751,1.026485575329697,3
besar bawah (26).jpg,0.9054101893118751,0.6289826945853432,1
besar bawah (27).jpg,0.9054101893118751,0.5843549652571162,1
besar bawah (28).jpg,0.9054101893118751,0.5517791518398254,1
besar bawah (29).jpg,0.9054101893118751,0.5686791364566458,1
besar bawah (3).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (30).jpg,0.9054101893118751,0.5878142851735819,1
besar bawah (31).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (32).jpg,0.9054101893118751,0.5445304603236554,1
besar bawah (33).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (34).jpg,0.9054101893118751,1.1807952886016788,3
besar bawah (35).jpg,0.9054101893118751,1.1842832207407021,3
besar bawah (36).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (37).jpg,0.9054101893118751,1.01374539096685,3
besar bawah (38).jpg,0.9054101893118751,0.6339837623756402,1
besar bawah (39).jpg,0.9054101893118751,0.5388496655511514,1
besar bawah (4).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (40).jpg,0.8974560244352655,0.741071217586107,1
besar bawah (5).jpg,0.9054101893118751,1.3042718770988666,3
besar bawah (6).jpg,0.9054101893118751,1.0513043885389188,3
besar bawah (7).jpg,0.9054101893118751,0.5011971795180834,1
besar bawah (8).jpg,1.3768905346815448,0.5302246150015257,2
besar bawah (9).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (1).jpg,0.9054101893118751,0.9075131578666286,1
besar kanan (10).jpg,0.9054101893118751,0.9171796048458252,1
besar kanan (11).jpg,0.9054101893118751,0.5714938208083933,1
besar kanan (12).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (13).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (14).jpg,1.0821734350197372,0.6297541442442874,2
besar kanan (15).jpg,0.9054101893118751,0.9222179769227882,1
besar kanan (16).jpg,0.9054101893118751,1.174147347151607,3
besar kanan (17).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (18).jpg,0.9054101893118751,1.2521978496555277,3
besar kanan (19).jpg,0.9054101893118751,1.1753813368713157,3
besar kanan (2).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (20).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (21).jpg,0.9054101893118751,1.2959347244650599,3
besar kanan (22).jpg,0.9054101893118751,1.1891660737590164,3
besar kanan (23).jpg,0.9054101893118751,0.5984995036196161,1
besar kanan (24).jpg,0.9054101893118751,0.5493720689369929,1
besar kanan (25).jpg,0.9054101893118751,1.026485575329697,3
besar kanan (26).jpg,0.9054101893118751,0.6289826945853432,1
besar kanan (27).jpg,0.9054101893118751,0.5843549652571162,1
besar kanan (28).jpg,0.9054101893118751,0.5517791518398254,1
besar kanan (29).jpg,0.9054101893118751,0.5686791364566458,1
besar kanan (3).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (30).jpg,0.9054101893118751,0.5878142851735819,1
besar kanan (31).jpg,0.9054101893118751,0.7661147466160627,1
besar kanan (32).jpg,0.9054101893118751,0.5445304603236554,1
besar kanan (33).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (34).jpg,0.9054101893118751,1.1807952886016788,3
besar kanan (35).jpg,0.9054101893118751,1.1842832207407021,3
besar kanan (36).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (37).jpg,0.9054101893118751,1.01374539096685,3
besar kanan (38).jpg,0.9054101893118751,0.6339837623756402,1
besar kanan (39).jpg,0.9054101893118751,0.5388496655511514,1
besar kanan (4).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (40).jpg,0.8969411140130281,0.741071217586107,1
besar kanan (5).jpg,0.9054101893118751,1.3042718770988666,3
besar kanan (6).jpg,0.9054101893118751,1.0513043885389188,3
besar kanan (7).jpg,0.9054101893118751,0.5011971795180834,1
besar kanan (8).jpg,1.4442360007585435,0.8726149116208546,2
besar kanan (9).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (1).jpg,0.9054101893118751,0.9147716487611844,1
besar kiri (10).jpg,0.9054101893118751,0.9165323187335096,1
besar kiri (11).jpg,0.9054101893118751,0.5714938208083933,1
besar kiri (12).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (13).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (14).jpg,1.0821734350197372,0.6297541442442874,2
besar kiri (15).jpg,0.9054101893118751,0.9271556660083949,1
besar kiri (16).jpg,0.9054101893118751,1.174147347151607,3
besar kiri (17).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (18).jpg,0.9054101893118751,1.2521978496555277,3
besar kiri (19).jpg,0.9054101893118751,1.1753813368713157,3
besar kiri (2).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (20).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (21).jpg,0.9054101893118751,1.2959347244650599,3
besar kiri (22).jpg,0.9054101893118751,1.1891660737590164,3
besar kiri (23).jpg,0.9054101893118751,0.5984995036196161,1
besar kiri (24).jpg,0.9054101893118751,0.5493720689369929,1
besar kiri (25).jpg,0.9054101893118751,1.026485575329697,3
besar kiri (26).jpg,0.9054101893118751,0.6289826945853432,1
besar kiri (27).jpg,0.9054101893118751,0.5843549652571162,1
besar kiri (28).jpg,0.9054101893118751,0.5517791518398254,1
besar kiri (29).jpg,0.9054101893118751,0.5686791364566458,1
besar kiri (3).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (30).jpg,0.9054101893118751,0.5878142851735819,1
besar kiri (31).jpg,0.9054101893118751,0.7758843681939493,1
besar kiri (32).jpg,0.9054101893118751,0.5445304603236554,1
besar kiri (33).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (34).jpg,0.9054101893118751,1.1807952886016788,3
besar kiri (35).jpg,0.9054101893118751,1.1842832207407021,3
besar kiri (36).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (37).jpg,0.9054101893118751,1.01374539096685,3
besar kiri (38).jpg,0.9054101893118751,0.6339837623756402,1
besar kiri (39).jpg,0.9054101893118751,0.5388496655511514,1
besar kiri (4).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (40).jpg,0.8969353410191093,0.741071217586107,1
besar kiri (5).jpg,0.9054101893118751,1.3042718770988666,3
besar kiri (6).jpg,0.9054101893118751,1.0513043885389188,3
besar kiri (7).jpg,0.9054101893118751,0.5011971795180834,1
besar kiri (8).jpg,1.7747184447252375,0.8744201336638481,2
besar kiri (9).jpg,0.9054101893118751,1.3042718770988666,3
besar-01.jpg,0.9054101893118751,1.2871956058949123,3
besar-02.jpg,0.9054101893118751,1.3042718770988666,3
besar-03.jpg,0.9054101893118751,1.3042718770988666,3
besar-04.jpg,0.9054101893118751,1.3042718770988666,3
besar-05.jpg,0.9054101893118751,1.3042718770988666,3
besar-06.jpg,0.9054101893118751,1.0513043885389188,3
besar-07.jpg,0.9054101893118751,0.5011971795180834,1
besar-08.jpg,1.5401631697428173,0.5410671176597699,2
besar-09.jpg,0.9054101893118751,1.3042718770988666,3
besar-10.jpg,0.9054101893118751,0.5217112208946091,1
besar-11.jpg,0.9054101893118751,0.5714938208083933,1
besar-12.jpg,0.9054101893118751,1.3042718770988666,3
besar-13.jpg,0.9054101893118751,1.3042718770988666,3
besar-14.jpg,1.0821734350197372,0.6297541442442874,2
besar-15.jpg,0.9054101893118751,1.154548456428909,3
besar-16.jpg,0.9054101893118751,1.174147347151607,3
besar-17.jpg,0.9054101893118751,1.3042718770988666,3
besar-18.jpg,0.9054101893118751,1.2521978496555277,3
besar-19.jpg,0.9054101893118751,1.1753813368713157,3
besar-20.jpg,0.9054101893118751,1.3042718770988666,3
besar-21.jpg,0.9054101893118751,1.2959347244650599,3
